Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
49980,1300000.0,,-19.9535199,-43.933009800000036,4,2,1,,317.0,480.0,centro-sul,Sion,12/08/18,None,None
52442,1300000.0,,-19.930011999999998,-43.92575679999999,3,4,3,,430.0,1135.0,centro-sul,Funcionários,12/08/18,None,None
59230,1300000.0,,-19.8813869,-43.99270569999999,5,3,1,,360.0,1250.0,pampulha,Castelo,12/08/18,None,None
129862,1300000.0,,-19.9393387,-43.9190557,4,4,3,,376.18,1350.0,centro-sul,Serra,12/08/18,None,None
148275,1300000.0,,-19.948900199999997,-43.9193239,4,3,2,,600.0,800.0,centro-sul,Sion,12/08/18,None,None
166990,1300000.0,,-19.9301108,-43.94688969999999,4,2,2,,451.76,1450.0,centro-sul,Lourdes,12/08/18,None,None
169716,1300000.0,,-19.9489206,-43.91967130000001,4,4,1,,390.0,1200.0,centro-sul,Sion,12/08/18,None,None
238506,1300000.0,,-19.9297204,-43.95257730000003,3,2,1,,369.5,1100.0,centro-sul,Santo Agostinho,12/08/18,None,None
334173,1300000.0,,-19.9455599,-43.94081019999999,2,3,1,,231.07,1400.0,centro-sul,São Pedro,12/08/18,None,None
335857,1300000.0,,-19.872605800000002,-43.92008179999999,4,1,2,,393.33,790.0,nordeste,Fernão Dias,12/08/18,None,None
340256,1300000.0,,-19.945145800000002,-43.92041130000001,4,3,2,,561.7,1000.0,centro-sul,Cruzeiro,12/08/18,None,None
351765,1300000.0,,-19.937989,-43.95942969999999,4,4,2,,1.0,400.0,oeste,Gutierrez,12/08/18,None,None
353337,1300000.0,,-19.9349276,-43.95957150000004,4,2,1,,391.13,1500.0,oeste,Gutierrez,12/08/18,None,None
363267,1300000.0,,-19.941886399999998,-43.929552100000016,4,3,1,,363.77,1200.0,centro-sul,Cruzeiro,12/08/18,None,None
364611,1300000.0,,-19.933688699999998,-43.94973870000001,4,2,1,,358.75,1265.0,centro-sul,Santo Agostinho,12/08/18,None,None
396302,1300000.0,,-19.943673999999998,-43.91659800000002,4,3,1,,545.45,2030.0,centro-sul,Serra,12/08/18,None,None
604195,1300000.0,,-19.8577851,-43.95106140000002,4,3,2,,353.65,600.0,pampulha,Liberdade,12/08/18,None,None
2092243,1300000.0,,-19.8975495,-43.9241017,4,3,1,,393.08,1100.0,leste,Sagrada Família,12/08/18,None,None
3233891,1300000.0,,-19.932969500000002,-43.9259265,5,4,4,,280.63,2400.0,centro-sul,Funcionários,12/08/18,None,None
3237950,1300000.0,,-19.9220546,-43.92625570000001,4,3,2,,345.26,700.0,noroeste,Minas Brasil,12/08/18,None,None
3240113,1300000.0,,-19.9397107,-43.91805210000001,4,4,2,,789.0,1500.0,centro-sul,Serra,12/08/18,None,None
3242593,1300000.0,,-19.9246069,-43.99020899999999,4,3,1,,276.36,455.0,noroeste,Coração Eucarístico,12/08/18,None,None
3244635,1300000.0,,-19.9274882,-43.91728309999996,3,3,1,,480.0,1900.0,centro-sul,Santa Efigênia,12/08/18,None,None
3248109,1300000.0,,-19.9493851,-43.93107069999997,4,2,1,,608.0,2100.0,centro-sul,Sion,12/08/18,None,None
3249733,1300000.0,,-19.942232699999998,-43.92218980000001,4,4,2,,554.0,1700.0,centro-sul,Serra,12/08/18,None,None
3257897,1300000.0,,-19.969006,-43.97092700000002,4,4,4,,412.93,900.0,oeste,Buritis,12/08/18,None,None
227683,1304191.0,,-19.9357199,-43.9285888,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
227686,1304191.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
170036,1310000.0,,-19.9407879,-43.9195972,3,2,1,,214.58,1200.0,centro-sul,Serra,12/08/18,None,None
348560,1310000.0,,-19.9551712,-43.9385092,4,3,3,,336.26,1000.0,centro-sul,Sion,12/08/18,None,None
351768,1310000.0,,-19.937989,-43.95942969999999,4,4,2,,1.0,400.0,oeste,Gutierrez,12/08/18,None,None
227759,1314609.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
227833,1314609.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
227905,1314609.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
68243,1320000.0,,-19.924843,-43.9429288,2,2,2,,542.0,1700.0,centro-sul,Lourdes,12/08/18,None,None
169881,1320000.0,,-19.946279,-43.936777000000006,3,2,1,,0.0,350.0,centro-sul,São Pedro,12/08/18,None,None
3235615,1320000.0,,-19.9539354,-43.937254199999984,3,3,2,,1.0,1.0,centro-sul,Sion,12/08/18,None,None
227910,1325159.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
227982,1325159.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
137573,1330000.0,,-19.9258005,-43.95133959999998,3,2,1,,501.95,840.0,centro-sul,Santo Agostinho,12/08/18,None,None
294318,1340000.0,,-19.929121,-43.92738299999996,4,2,1,,0.01,1300.0,centro-sul,Funcionários,12/08/18,None,None
348493,1340000.0,,-19.944256,-43.94413500000002,4,4,2,,132.0,1100.0,centro-sul,Santo Antônio,12/08/18,None,None
3257946,1340000.0,,-19.935720899999996,-43.92859240000002,3,3,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
1822688,1349000.0,,-19.9342973,-43.92950450000001,4,3,1,,512.0,1349.0,centro-sul,Funcionários,12/08/18,None,None
13822,1350000.0,,-19.948083399999998,-43.94156370000002,4,2,2,,320.0,1050.0,centro-sul,Santo Antônio,12/08/18,None,None
43671,1350000.0,,-19.9447699,-43.95404389999999,4,3,1,,403.0,1470.0,centro-sul,Luxemburgo,12/08/18,None,None
54932,1350000.0,,-19.934816636589147,-43.95918180793456,4,5,2,,478.0,900.0,oeste,Gutierrez,12/08/18,None,None
135506,1350000.0,,-19.9279331,-43.950554600000025,4,1,1,,395.77,1600.0,centro-sul,Santo Agostinho,12/08/18,None,None
167336,1350000.0,,-19.9541702,-43.92621120000001,4,2,1,,323.0,800.0,centro-sul,Comiteco,12/08/18,None,None
169683,1350000.0,,-19.944570600000002,-43.92647090000003,4,4,2,,635.82,1450.0,centro-sul,Cruzeiro,12/08/18,None,None
192752,1350000.0,,-19.9323725,-43.9395783,2,3,2,,350.0,1050.0,centro-sul,Lourdes,12/08/18,None,None
332358,1350000.0,,-19.9454661,-43.92516469999998,4,2,1,,719.09,1100.0,centro-sul,Cruzeiro,12/08/18,None,None
334487,1350000.0,,-19.9458336,-43.92888549999998,3,2,1,,225.0,225.0,centro-sul,Cruzeiro,12/08/18,None,None
343159,1350000.0,,-19.9344104,-43.93314750000002,3,3,1,,290.0,1000.0,centro-sul,Savassi,12/08/18,None,None
347728,1350000.0,,-19.9336865,-43.955282099999984,4,3,1,,280.0,700.0,oeste,Gutierrez,12/08/18,None,None
349605,1350000.0,,-19.9471108,-43.95209160000002,3,2,1,,393.0,700.0,centro-sul,Luxemburgo,12/08/18,None,None
351202,1350000.0,,-19.949362899999997,-43.9593223,4,4,3,,320.0,1300.0,centro-sul,Luxemburgo,12/08/18,None,None
356060,1350000.0,,-19.943715899999997,-43.9302123,4,2,1,,414.56,1450.0,centro-sul,Carmo,12/08/18,None,None
356257,1350000.0,,-19.8833861,-44.02833780000003,4,3,2,,435.56,750.0,oeste,Prado,12/08/18,None,None
1672376,1350000.0,,-19.892364800000003,-43.92563630000001,4,2,2,,354.0,800.0,leste,Cidade Nova,12/08/18,None,None
1745357,1350000.0,,-19.9276262,-43.9453552,3,2,1,,4500.0,880.0,centro-sul,Lourdes,12/08/18,None,None
1942482,1350000.0,,-19.9423736,-43.9451727,4,3,2,,581.61,500.0,centro-sul,Santo Antônio,12/08/18,None,None
3216619,1350000.0,,-19.8716579,-43.93312860000003,4,1,2,,304.06,1059.0,nordeste,Palmares,12/08/18,None,None
3242080,1350000.0,,-19.8611245,-43.9442522,4,7,4,,275.38,588.48,pampulha,Jaraguá,12/08/18,None,None
2183603,1352000.0,,-19.9492742,-43.93094439999999,4,2,1,,596.21,1600.0,centro-sul,Carmo,12/08/18,None,None
2232974,1360000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2232982,1360000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
57729,1370000.0,,-19.9516167,-43.92872829999999,4,3,2,,350.11,1100.0,centro-sul,Anchieta,12/08/18,None,None
170098,1370000.0,,-19.973063500000002,-43.939942299999984,4,3,1,,519.0,1470.0,centro-sul,Belvedere,12/08/18,None,None
207956,1375618.0,,-19.9357813,-43.92859240000002,3,2,1,,400.0,580.0,centro-sul,Funcionários,12/08/18,None,None
246040,1380000.0,,-19.928704999999997,-43.94298089999995,4,2,1,,401.12,1250.0,centro-sul,Lourdes,12/08/18,None,None
341178,1380000.0,,-19.9499993,-43.9587287,4,4,2,,666.21,1400.0,centro-sul,Luxemburgo,12/08/18,None,None
366571,1380000.0,,-19.934600500000002,-43.957228999999984,4,4,1,,511.1,2157.11,oeste,Gutierrez,12/08/18,None,None
3234669,1380000.0,,-19.9517323,-43.9498309,4,3,2,,643.22,1700.0,centro-sul,Vila Paris,12/08/18,None,None
3245891,1380000.0,,-19.9190944,-43.93300850000003,4,4,1,,202.0,1200.0,leste,Floresta,12/08/18,None,None
52131,1390000.0,,-19.923722,-43.92579720000003,3,2,1,,600.0,1100.0,centro-sul,Funcionários,12/08/18,None,None
114684,1390000.0,,-19.9762515,-43.94413080000004,4,2,1,,800.0,2500.0,centro-sul,Belvedere,12/08/18,None,None
185694,1390000.0,,-19.92875,-43.92452049999997,3,2,1,,472.0,1696.0,centro-sul,Santa Efigênia,12/08/18,None,None
357981,1390000.0,,-19.951828,-43.92863950000003,4,3,2,,594.95,1550.0,centro-sul,Sion,12/08/18,None,None
2233843,1390000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2234688,1390000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
3235061,1390000.0,,-19.9559591,-43.936581400000016,4,4,4,,502.68,1004.21,centro-sul,Sion,12/08/18,None,None
3246263,1390000.0,,-19.953397,-43.93422099999998,4,3,1,,365.92,2400.0,centro-sul,Sion,12/08/18,None,None
3246518,1390000.0,,-19.9293539,-43.93131260000001,4,2,1,,351.27,1500.0,centro-sul,Savassi,12/08/18,None,None
127459,1395000.0,,-19.947236399999998,-43.95205909999999,3,3,1,,596.76,1329.75,centro-sul,Luxemburgo,12/08/18,None,None
3245327,1395000.0,,-19.946773800000003,-43.93271490000001,4,4,2,,461.0,660.0,centro-sul,Sion,12/08/18,None,None
333813,1398450.0,,-19.951875,-43.929022499999974,3,2,1,,373.84,300.0,centro-sul,Anchieta,12/08/18,None,None
14415,1400000.0,,-19.9523426,-43.92368210000001,4,2,1,,365.8,1000.0,centro-sul,Anchieta,12/08/18,None,None
131373,1400000.0,,-19.929369199999996,-43.939884000000006,4,3,2,,279.0,1339.0,centro-sul,Lourdes,12/08/18,None,None
134868,1400000.0,,-19.973872,-43.97023100000001,5,5,2,,363.63,700.0,oeste,Buritis,12/08/18,None,None
151590,1400000.0,,-19.9384105,-43.94088469999997,3,2,1,,398.71,1180.0,centro-sul,Lourdes,12/08/18,None,None
160495,1400000.0,,-19.9489206,-43.91967130000001,4,2,1,,375.0,2000.0,centro-sul,Sion,12/08/18,None,None
336882,1400000.0,,-19.937865600000002,-43.931134199999974,4,3,1,,412.01,1350.0,centro-sul,Savassi,12/08/18,None,None
348343,1400000.0,,-19.9758483,-43.94315089999998,3,3,1,,9779.51,1696.0,centro-sul,Belvedere,12/08/18,None,None
351954,1400000.0,,-19.946340600000003,-43.93932369999999,4,3,3,,430.0,1500.0,centro-sul,São Pedro,12/08/18,None,None
804956,1400000.0,,-19.946588100000003,-43.92357249999998,4,3,1,,389.96,1950.0,centro-sul,Cruzeiro,12/08/18,None,None
1011767,1400000.0,,-19.886384,-43.92447200000004,4,2,2,,364.0,900.0,leste,Cidade Nova,12/08/18,None,None
1812245,1400000.0,,-19.9479749,-43.952842499999974,4,2,2,,456.32,1000.0,centro-sul,Luxemburgo,12/08/18,None,None
1824828,1400000.0,,-19.9365628,-43.94032579999998,3,4,3,,763.47,1889.71,centro-sul,Santo Agostinho,12/08/18,None,None
1907666,1400000.0,,-19.8782389,-43.9955349,4,6,2,,389.28,1100.0,pampulha,Castelo,12/08/18,None,None
3239523,1400000.0,,-19.929795000000002,-43.94726850000001,4,2,1,,459.9,942.01,centro-sul,Santo Agostinho,12/08/18,None,None
1887585,1420000.0,,-19.941738,-43.94616600000001,4,4,2,,1.0,609.0,centro-sul,Santo Antônio,12/08/18,None,None
51747,1430000.0,,-19.9361492,-43.955812400000006,4,4,2,,413.0,1300.0,oeste,Gutierrez,12/08/18,None,None
146110,1430000.0,,-19.916576100000004,-43.93467989999999,4,2,1,,390.0,1200.0,centro-sul,Lourdes,12/08/18,None,None
2234690,1430000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2234692,1430000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
3236664,1430000.0,,-19.9342973,-43.92950450000001,4,2,1,,538.54,1496.0,centro-sul,Santa Efigênia,12/08/18,None,None
221756,1440000.0,,-19.948276999999997,-43.92603170000001,4,2,1,,458.56,2900.0,centro-sul,Anchieta,12/08/18,None,None
34457,1450000.0,,-19.944399100000002,-43.9249438,4,2,1,,752.72,1100.0,centro-sul,Cruzeiro,12/08/18,None,None
43786,1450000.0,,-19.940071,-43.94578999999999,3,3,1,,1.0,1.0,centro-sul,Santo Antônio,12/08/18,None,None
50629,1450000.0,,-19.9318508,-43.9402326,4,3,1,,633.49,1100.0,centro-sul,Lourdes,12/08/18,None,None
52666,1450000.0,,-19.934722600000004,-43.95308560000001,4,4,2,,209.51,950.0,oeste,Gutierrez,12/08/18,None,None
58784,1450000.0,,-19.9260503,-43.92406119999998,4,2,1,,464.58,1050.0,centro-sul,Funcionários,12/08/18,None,None
148148,1450000.0,,-19.942244600000002,-43.94896790000002,3,4,3,,492.0,2200.0,centro-sul,Santo Antônio,12/08/18,None,None
151576,1450000.0,,-19.916576100000004,-43.93467989999999,3,2,1,,401.97,687.41,centro-sul,Lourdes,12/08/18,None,None
162444,1450000.0,,-19.9267169,-43.92561669999998,4,3,1,,531.54,1200.0,centro-sul,Santa Efigênia,12/08/18,None,None
165162,1450000.0,,-19.926979,-43.94334090000001,4,2,1,,430.95,1300.0,centro-sul,Lourdes,12/08/18,None,None
333782,1450000.0,,-19.9510733,-43.92951490000002,4,3,2,,618.0,2300.0,centro-sul,Anchieta,12/08/18,None,None
350243,1450000.0,,-19.946496399999997,-43.95561850000002,4,4,2,,682.95,1500.0,centro-sul,Luxemburgo,12/08/18,None,None
365992,1450000.0,,-19.8604092,-43.9677792,4,4,4,,350.0,710.0,pampulha,São José (pampulha),12/08/18,None,None
1517717,1450000.0,,-19.9286939,-43.9530661,4,1,1,,470.0,1700.0,centro-sul,Santo Agostinho,12/08/18,None,None
2222069,1450000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
2233032,1450000.0,,-19.952765,-43.928075000000035,4,4,2,,1.0,1.0,centro-sul,Anchieta,12/08/18,None,None
3215076,1450000.0,,-19.930793899999998,-43.93490180000003,4,3,1,,485.76,1413.83,centro-sul,Funcionários,12/08/18,None,None
3238154,1450000.0,,-19.958722899999998,-43.93768169999999,4,2,1,,451.0,1300.0,centro-sul,Sion,12/08/18,None,None
3245453,1450000.0,,-19.9322556,-43.96386380000001,4,4,2,,500.0,1600.0,oeste,Grajaú,12/08/18,None,None
3245663,1450000.0,,-19.928887,-43.95150790000002,4,4,2,,800.0,1419.0,centro-sul,Santo Agostinho,12/08/18,None,None
208706,1460000.0,,-19.9532592,-43.9342633,4,4,2,,0.01,1600.0,centro-sul,Sion,12/08/18,None,None
342793,1470000.0,,-19.9323069,-43.963812099999984,4,4,2,,480.0,1900.0,oeste,Gutierrez,12/08/18,None,None
134138,1480000.0,,-19.9445033,-43.93192370000003,3,3,1,,2128.0,500.0,centro-sul,Sion,12/08/18,None,None
346470,1480000.0,,-19.9534581,-43.93112639999998,4,4,2,,591.0,1300.0,centro-sul,Sion,12/08/18,None,None
352785,1480000.0,,-19.9418973,-43.92200809999997,4,5,2,,550.0,1780.0,centro-sul,Serra,12/08/18,None,None
358867,1480000.0,,-19.932307,-43.96378800000002,4,5,2,,480.0,1600.0,oeste,Grajaú,12/08/18,None,None
359547,1485000.0,,-19.9331219,-43.93268000000001,2,2,1,,177.0,1500.0,centro-sul,Savassi,12/08/18,None,None
3247020,1487446.65,,-19.929085699999998,-43.95610369999997,3,2,1,,1.0,1.0,centro-sul,Santo Agostinho,12/08/18,None,None
3255801,1488000.0,,-19.935963,-43.95436699999999,4,5,2,,703.0,1633.0,oeste,Gutierrez,12/08/18,None,None
5931,1490000.0,,-19.9542701,-43.93685479999999,4,3,1,,483.31,1235.0,centro-sul,Sion,12/08/18,None,None
36814,1490000.0,,-19.938628,-43.95645289999999,4,3,2,,533.15,2456.63,oeste,Gutierrez,12/08/18,None,None
101816,1490000.0,,-19.9669157,-43.9498352,4,5,3,,589.0,2408.0,centro-sul,Santa Lúcia,12/08/18,None,None
149823,1490000.0,,-19.966673800000002,-43.96548989999997,4,4,2,,532.72,1200.0,oeste,Buritis,12/08/18,None,None
353576,1490000.0,,-19.932307,-43.96378800000002,4,4,2,,480.0,1600.0,oeste,Gutierrez,12/08/18,None,None
357713,1490000.0,,-19.9492742,-43.93094439999999,4,2,1,,570.0,1380.0,centro-sul,Sion,12/08/18,None,None
1912052,1490000.0,,-19.963848000000002,-43.94866400000001,4,3,2,,645.81,1400.0,centro-sul,Santa Lúcia,12/08/18,None,None
3235251,1490000.0,,-19.9441994,-43.93784240000002,4,3,2,,496.0,1700.0,centro-sul,São Pedro,12/08/18,None,None
3242066,1490000.0,,-19.888482,-43.93430000000001,4,3,2,,553.33,589.31,nordeste,Silveira,12/08/18,None,None
3251902,1490000.0,,-19.9324246,-43.9576849,4,4,1,,387.84,350.0,oeste,Gutierrez,12/08/18,None,None
6882,1500000.0,,-19.943400600000004,-43.92279940000003,4,3,2,,554.73,1800.0,centro-sul,Serra,12/08/18,None,None
9129,1500000.0,,-19.957566,-43.93789270000002,5,4,2,,340.0,1470.0,centro-sul,Sion,12/08/18,None,None
58767,1500000.0,,-19.9483673,-43.93032979999998,4,3,3,,511.0,700.0,centro-sul,Sion,12/08/18,None,None
65494,1500000.0,,-19.9361492,-43.955812400000006,3,5,3,,533.0,1300.0,oeste,Gutierrez,12/08/18,None,None
65545,1500000.0,,-19.9336326,-43.93578869999999,4,2,1,,485.76,1413.83,centro-sul,Funcionários,12/08/18,None,None
128285,1500000.0,,-19.932754100000004,-43.93685210000001,3,2,1,,590.0,400.0,centro-sul,Funcionários,12/08/18,None,None
129108,1500000.0,,-19.946729,-43.932507999999984,4,3,3,,636.0,2000.0,centro-sul,Sion,12/08/18,None,None
151601,1500000.0,,-19.945559399999997,-43.955683300000025,4,4,2,,290.0,1200.0,centro-sul,Luxemburgo,12/08/18,None,None
165040,1500000.0,,-19.859776699999998,-43.963353900000016,0,6,1,,0.01,1100.0,pampulha,São José (pampulha),12/08/18,None,None
173117,1500000.0,,-19.932557199999998,-43.95454860000001,4,2,1,,366.0,1500.0,centro-sul,Santo Agostinho,12/08/18,None,None
180188,1500000.0,,-19.9317563,-43.93002150000001,4,2,1,,570.0,1600.0,centro-sul,Savassi,12/08/18,None,None
185950,1500000.0,,-19.9317563,-43.93002150000001,4,2,1,,553.89,1600.0,centro-sul,Funcionários,12/08/18,None,None
201055,1500000.0,,-19.9476424,-43.926370599999984,4,2,1,,458.14,2000.0,centro-sul,Anchieta,12/08/18,None,None
335645,1500000.0,,-19.933885,-43.92723799999999,4,2,1,,683.02,1601.47,centro-sul,Savassi,12/08/18,None,None
338857,1500000.0,,-19.9382176,-43.9398253,4,2,1,,366.0,1200.0,centro-sul,Lourdes,12/08/18,None,None
342124,1500000.0,,-19.930685600000004,-43.9287104,5,3,1,,478.0,790.0,centro-sul,Funcionários,12/08/18,None,None
357203,1500000.0,,-19.935019399999998,-43.95958180000002,4,2,1,,390.0,1500.0,oeste,Gutierrez,12/08/18,None,None
364769,1500000.0,,-19.95125348074092,-43.928624368786586,4,2,1,,326.82,700.0,centro-sul,Anchieta,12/08/18,None,None
365445,1500000.0,,-19.9334238,-43.94395539999999,4,3,1,,498.8,1500.0,centro-sul,Santo Agostinho,12/08/18,None,None
487375,1500000.0,,-19.9329763,-43.94533660000002,4,2,1,,608.0,1700.0,centro-sul,Santo Agostinho,12/08/18,None,None
615950,1500000.0,,-19.9460502,-43.92558830000002,3,3,1,,1.0,1.0,centro-sul,Cruzeiro,12/08/18,None,None
1528624,1500000.0,,-19.925714000000003,-43.94934809999995,2,3,2,,355.94,510.0,centro-sul,Santo Agostinho,12/08/18,None,None
3239078,1500000.0,,-19.9344522,-43.95791220000001,3,3,1,,267.95,1045.0,oeste,Gutierrez,12/08/18,None,None
3245932,1500000.0,,-19.8809885,-43.997404500000016,4,1,2,,350.0,1000.0,pampulha,Castelo,12/08/18,None,None
351763,1530000.0,,-19.937989,-43.95942969999999,4,4,2,,1.0,400.0,oeste,Gutierrez,12/08/18,None,None
154574,1540000.0,,-19.9326207,-43.95109289999999,4,3,1,,492.0,2200.0,centro-sul,Santo Agostinho,12/08/18,None,None
486686,1549000.0,,-19.9681801,-43.9593471,4,3,1,,201.0,0.0,oeste,Estoril,12/08/18,None,None
7471,1550000.0,,-19.947458899999997,-43.92971720000003,4,4,2,,516.0,2000.0,centro-sul,Sion,12/08/18,None,None
127180,1550000.0,,-19.874339000000003,-43.98208699999998,4,3,3,,225.0,1000.0,pampulha,Ouro Preto,12/08/18,None,None
148645,1550000.0,,-19.938904,-43.92356899999999,4,2,2,,0.01,2400.0,centro-sul,Serra,12/08/18,None,None
1950313,1550000.0,,-19.932021399999996,-43.94414230000001,4,4,1,,479.0,1150.0,centro-sul,Lourdes,12/08/18,None,None
2703919,1550000.0,,-19.936853600000003,-43.94071400000002,4,4,3,,471.91,1000.0,centro-sul,Lourdes,12/08/18,None,None
3246261,1550000.0,,-19.937559,-43.95594199999999,4,3,3,,580.63,1100.0,oeste,Gutierrez,12/08/18,None,None
617414,1557000.0,,-19.9460502,-43.92558830000002,3,3,1,,1.0,1.0,centro-sul,Cruzeiro,12/08/18,None,None
617415,1557000.0,,-19.9460502,-43.92558830000002,3,3,1,,1.0,1.0,centro-sul,Cruzeiro,12/08/18,None,None
366701,1565920.0,,-19.968884,-43.965845,4,3,1,,0.01,1.0,oeste,Estoril,12/08/18,None,None
956502,1570000.0,,-19.9322398,-43.9396888,4,2,1,,414.86,1220.0,centro-sul,Savassi,12/08/18,None,None
20320,1580000.0,,-19.944499399999998,-43.9444992,4,4,2,,360.0,380.0,centro-sul,Santo Antônio,12/08/18,None,None
347661,1580000.0,,-19.909806600000003,-43.933039399999984,4,5,2,,308.61,680.0,leste,Floresta,12/08/18,None,None
1349379,1580000.0,,-19.9638715,-43.94864680000001,4,4,2,,850.0,1000.0,centro-sul,Santa Lúcia,12/08/18,None,None
3248696,1580000.0,,-19.934496600000003,-43.95801349999999,4,3,1,,694.0,1400.0,oeste,Gutierrez,12/08/18,None,None
366699,1580240.0,,-19.968884,-43.965845,4,2,1,,1.0,1.0,oeste,Estoril,12/08/18,None,None
147767,1590000.0,,-19.930744600000004,-43.94577140000001,4,2,1,,496.31,1500.0,centro-sul,Lourdes,12/08/18,None,None
206724,1590000.0,,-19.938570600000002,-43.95656610000003,4,4,2,,524.95,1320.0,oeste,Gutierrez,12/08/18,None,None
335221,1590000.0,,-19.9430288,-43.9382961,4,1,1,,429.0,1350.0,centro-sul,São Pedro,12/08/18,None,None
353929,1590000.0,,-19.930873100000003,-43.933862100000006,4,3,2,,486.96,1280.0,centro-sul,Funcionários,12/08/18,None,None
415070,1590000.0,,-19.9188093,-43.98906629999999,4,4,1,,494.62,700.0,noroeste,Minas Brasil,12/08/18,None,None
519821,1590000.0,,-19.928874399999998,-43.95408670000001,4,3,2,,471.0,1245.0,centro-sul,Santo Agostinho,12/08/18,None,None
1786603,1590000.0,,-19.9302025,-43.94090169999998,4,3,1,,591.3,1800.0,centro-sul,Lourdes,12/08/18,None,None
30456,1600000.0,,-19.928916,-43.9464921,4,2,1,,468.59,1300.0,centro-sul,Savassi,12/08/18,None,None
38417,1600000.0,,-19.9664341,-43.94394899999998,4,3,2,,285.0,1000.0,centro-sul,São Bento,12/08/18,None,None
46653,1600000.0,,-19.942469,-43.936036,4,2,1,,578.45,2150.0,centro-sul,São Pedro,12/08/18,None,None
50542,1600000.0,,-19.9165747,-43.934839200000006,4,2,1,,640.85,1300.0,centro-sul,Savassi,12/08/18,None,None
66089,1600000.0,,-19.9334408,-43.94396,2,2,1,,419.33,1215.67,centro-sul,Lourdes,12/08/18,None,None
67763,1600000.0,,-19.9546578,-43.931170899999984,4,4,4,,700.0,2130.0,centro-sul,Sion,12/08/18,None,None
132542,1600000.0,,-19.931843399999998,-43.93497170000001,4,1,1,,277.0,640.0,centro-sul,Savassi,12/08/18,None,None
146882,1600000.0,,-19.937004,-43.954398999999974,4,3,3,,400.0,1500.0,oeste,Gutierrez,12/08/18,None,None
149264,1600000.0,,-19.9493851,-43.93107069999997,4,3,2,,864.0,1500.0,centro-sul,Sion,12/08/18,None,None
169904,1600000.0,,-19.946279,-43.936777000000006,3,2,1,,1.0,350.0,centro-sul,São Pedro,12/08/18,None,None
172785,1600000.0,,-19.875660600000003,-43.9999929,7,4,4,,265.0,300.0,pampulha,Castelo,12/08/18,None,None
172902,1600000.0,,-19.932619,-43.9311093,4,3,1,,410.0,1250.0,centro-sul,Funcionários,12/08/18,None,None
172903,1600000.0,,-19.9326375,-43.93093740000001,4,3,1,,410.0,1250.0,centro-sul,Funcionários,12/08/18,None,None
172904,1600000.0,,-19.932619,-43.9311093,4,3,1,,410.0,1250.0,centro-sul,Funcionários,12/08/18,None,None
188516,1600000.0,,-19.948795699999998,-43.93689819999997,4,3,1,,358.0,800.0,centro-sul,São Pedro,12/08/18,None,None
227754,1600000.0,,-19.9501438,-43.95115149999998,4,2,1,,454.0,1800.0,centro-sul,Vila Paris,12/08/18,None,None
249598,1600000.0,,-19.946340600000003,-43.93932369999999,4,3,1,,433.25,1200.0,centro-sul,Santo Antônio,12/08/18,None,None
256104,1600000.0,,-19.9280725,-43.92589169999997,4,3,2,,636.0,1500.0,centro-sul,Santa Efigênia,12/08/18,None,None
338303,1600000.0,,-19.9404678,-43.93086940000001,4,3,2,,389.58,900.0,centro-sul,Sion,12/08/18,None,None
339390,1600000.0,,-19.94284,-43.92737199999999,4,4,2,,0.01,0.01,centro-sul,Cruzeiro,12/08/18,None,None
341215,1600000.0,,-19.9427148,-43.9233064,4,2,1,,550.0,1400.0,centro-sul,Serra,12/08/18,None,None
352802,1600000.0,,-19.932799,-43.928657999999984,4,3,2,,720.0,1200.0,centro-sul,Savassi,12/08/18,None,None
